,bin_names,K00024,K00169,K00170,K00171,K00172,K00174,K00175,K00176,K00177,K01677,K01678,K01902,K01903,K01959,K01960,K18209,K18210,mOTU,gtdbtk_classif_r207,percent_completion
0,bulkbins-MOSAIC-MIME-BINNING-1603_bin-110,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_758,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales_B;f__MED-G09;g__MED-G09;s__MED-G09 sp905182015,91.54929577464787
1,bulkbins-MOSAIC-MIME-BINNING-2303_bin-116,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,1,COMPLETE-SET-AND-BULK_mOTU_352,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__UBA1151;f__TMED-70;g__TMED-70;s__,97.1830985915493
2,bulkbins-MOSAIC-MIME-BINNING-2303_bin-058,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_253,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__GCA-002712045;s__GCA-002712045 sp905182165,100.0
3,bulkbins-MOSAIC-MIME-BINNING-3403_bin-86,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_483,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__SP4260;s__,71.83098591549296
4,bulkbins-MOSAIC-MIME-BINNING-2303_bin-148,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,COMPLETE-SET-AND-BULK_mOTU_335,d__Bacteria;p__Marinisomatota;c__Marinisomatia;o__Marinisomatales;f__UBA1611;g__;s__,81.69014084507042
5,bulkbins-MOSAIC-MIME-BINNING-2103_bin-046,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_253,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__GCA-002712045;s__GCA-002712045 sp905182165,97.1830985915493
6,bulkbins-MOSAIC-MIME-BINNING-ClusterAss-2_bin-691,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_483,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__SP4260;s__,88.73239436619718
7,bulkbins-MOSAIC-MIME-BINNING-1403_bin-104,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,COMPLETE-SET-AND-BULK_mOTU_378,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA11654;f__UBA11654;g__CACPJA01;s__,91.54929577464787
8,bulkbins-MOSAIC-MIME-BINNING-25_bin-74,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,COMPLETE-SET-AND-BULK_mOTU_043,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA4486;f__UBA4486;g__UBA7359;s__UBA7359 sp905182825,85.91549295774648
9,bulkbins-MOSAIC-MIME-BINNING-17_bin-81,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,COMPLETE-SET-AND-BULK_mOTU_426,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Nanopelagicales;f__S36-B12;g__UBA4592;s__,66.19718309859155
